2030 4 4
-0.29363554372606704 -0.02264142212391144 -0.06965580762611348 0.1236276991686781 
-0.0867956405497108 -0.05865458526597287 0.35212121947796987 -0.12881081135985778 
-0.5214078989505697 0.30159064434450533 -0.08829740640809947 0.1652399640934383 
-0.16322929372606584 -0.3591726721239115 0.022437942373886445 0.028190199168677994 
-0.2201393905497113 0.4109704147340272 -0.10575378052202979 -0.28815456135985845 
0.35827960104943235 0.36340314434450527 -0.1464849064080996 0.14983371409343824 
-0.1045417937260664 0.04226482787608855 0.543812942373886 -0.3846535508313224 
-0.04860814054971097 0.3649391647340271 0.27768371947796994 0.3800329386401416 
-0.07203289895056929 0.2533406443445053 0.45979634359190036 0.40645871409343826 
-0.33207304372606705 -0.15867267212391156 0.6212191923738861 -0.4281535508313224 
-0.1425143905497113 -0.22852958526597308 0.18387121947797003 -0.28624831135985845 
-0.46647039895056763 0.30149689434450533 -0.2810161564080996 -0.046885035906561935 
0.016395706273933646 0.08807732787608882 0.19703169237388626 0.25819019916867764 
0.19258522336712847 0.22976675843499061 0.33230814656791613 0.1524939657696106 
0.3450443182511095 -0.4538976814821292 0.3431198806376154 0.023904755666444934 
-0.20606115493715849 0.009307789392848351 0.1735546009421108 0.05701685338584414 
0.13233852649170408 -0.22791599328203807 0.13328911196500257 0.3880999826187295 
-0.3360521736432853 -0.3216109325687282 0.3371166200260147 0.3673795088599984 
-0.23269661326423205 0.3321069658061699 0.36079725182816796 0.24533845946860372 
0.4242699707194812 0.381863285173786 -0.3961030692615133 -0.24537439212393394 
0.08386271110711169 0.22982501836084743 0.27265669191946745 0.033350535847908105 
-0.46857482894280894 -0.488155708406392 0.3642984082291423 0.3347576575514817 
0.018488720719481256 -0.33719921482621407 0.524646930738487 0.37381310787606575 
0.322268961107111 0.14038751836084748 -0.3138745580805324 -0.006368214152091856 
0.39761267105719106 0.07856304159360858 -0.2437953417708582 0.060195157551482345 
0.22381790286598285 0.1841259244660583 0.07085371129080684 -0.28148640041945916 
-0.38040675358725806 0.31405626682853593 -0.23962436190153513 0.038142143642193246 
-0.08753027969412551 -0.3625802170526614 -0.015243975285232358 0.19729285903143282 
-0.08181090854805931 -0.15063687154857325 0.30700877220376555 -0.2045666128079194 
0.0792159974524208 -0.3279568265205395 -0.3667910883136892 0.11961857568792074 
-0.10127701035954732 0.43981285748631144 0.1322229295882681 -0.09475735934975336 
-0.3768020701842023 -0.2336353654211686 -0.3363237468033579 0.5425000014045671 
0.2242401935937483 0.23732085375561662 0.5128401851428004 -0.1763096059178023 
-0.27424991929070075 0.25200713460352564 -0.07119310197414938 -0.18895301618136254 
0.22972658772673832 -0.060350585915348136 0.29980882025759 -0.15748834908603848 
-0.31995479533618554 0.0565429924368522 0.3989849178304255 0.08863690968140285 
-0.04205975096277312 -0.18379957528268823 -0.21115275455784754 0.5063597203455552 
-0.05758100078996701 -0.08471170162263934 -0.018643210350293427 0.5300554637573832 
0.28896529334343674 0.2775590139282442 0.23048331664890923 -0.12455659861797863 
0.4967834463739471 -0.36354741690614667 0.08573262848893083 -0.30384953215392296 
-0.30807947792102247 -0.5342278677451682 -0.37073384644651464 0.05351238054196128 
-0.35525684933242396 0.3330149077923436 0.04004288635656542 0.18602759305859096 
0.05683250097809036 -0.4552632945769152 0.2752920792451136 -0.16847620579547753 
-0.16537483475161355 -0.3935601177678314 0.43688551531734443 0.31613557163346945 
-0.31702039676510574 -0.11047397158902525 0.526164801730679 -0.35999509071448443 
0.2225997446643115 0.26040438723439985 0.36526126509518886 -0.5268958281562001 
0.29782670652453413 -0.4214465732890668 -0.4260503078070911 0.47861638931515466 
-0.3471626054889584 -0.23036042711026 -0.33330227139375995 -0.11301427303280032 
-0.07441746405954015 0.22211168171316412 0.028887941970754127 0.09511623952548565 
0.40451715246578107 0.3588252054625738 -0.2991377269309158 0.3308915750360611 
0.4082748945110416 0.17188957288974 0.09944772860624021 -0.047358023032800185 
0.28189503594046106 -0.3634508182868339 0.39904419197075414 -0.11100876047451433 
0.11867045652453508 0.4227721767109332 -0.2584565578070911 -0.27319611068484534 
0.31139989451104155 -0.16979792711025998 -0.11514602139375987 0.2545794769672002 
0.19173878594045995 0.24592418171316413 0.21138794197075408 0.3553349895254849 
0.4629517065245341 -0.31529032328906675 0.12829344219290947 0.3565538893151547 
0.17908739451104286 0.05029582288974021 -0.29852102139375997 -0.3568892730327997 
-0.1286987140595401 -0.07901331828683503 0.4931691919707544 -0.15785251047451354 
0.15510795652453507 -0.030727823289066376 0.27482469219290895 0.04633513931515487 
0.2797436445110415 -0.06739167711026013 -0.21055227139376012 -0.13438927303280024 
0.372676285940461 0.18886168171316411 -0.1629245580292458 -0.44969626047451505 
-0.21251439054971125 -0.145748335265973 -0.14044128052202992 -0.2751858113598585 
-0.17418914895056906 -0.4852531056554946 0.20935884359190052 -0.4007287859065617 
0.434051956273933 -0.0693914221239112 -0.21353080762611357 -0.13137230083132154 
-0.2045143905497113 -0.45159208526597283 0.47437121947796995 0.5669079386401419 
-0.2998141489505677 -0.32412810565549466 -0.0120474064080995 0.16283371409343825 
-0.386823043726067 0.3778585778760885 0.46215669237388657 0.4160651991686776 
0.13321875000000005 0.20546874999999998 -0.058468750000000014 -0.19228125000000001 
-0.009078217012588118 0.11966817072248033 0.39414483083543916 0.2803402889776481 
-0.23994114574691972 0.2671977541700364 -0.30188629545376233 0.22212960478775262 
-0.2681568239483819 -0.21908726956586064 0.7026650254384649 -0.1665257739267832 
0.16504810945028878 0.24203291473402702 -0.0036287805220298194 0.1719079386401422 
-0.4611891489505676 -0.08909685565549437 0.2504213435919005 0.2121149640934383 
0.19711445627393417 -0.23057892212391157 0.44240669237388663 -0.1092785508313219 
-0.4759518905497114 -0.17640458526597305 -0.00781628052202984 -0.10643581135985793 
-0.4805953989505677 -0.06403435565549438 -0.24070365640809957 0.08289621409343832 
0.300239456273933 -0.3082976721239115 0.557250442373886 0.33134644916867767 
0.30464185945028865 -0.20149833526597308 -0.20581628052202994 -0.41015456135985845 
-0.5078141489505698 0.2786531443445053 0.1943588435919005 0.26164621409343825 
0.0739582062739336 0.004514827876088648 -0.25096830762611333 -0.5004348008313218 
0.1891418594502887 -0.30234208526597284 -0.2392537805220299 0.40450168864014163 
0.31184210104943233 0.2325906443445052 -0.006109906408099536 -0.006635035906561812 
0.10352070627393359 0.07754607787608883 -0.09274955762611345 -0.11243480083132193 
0.37832935945028867 -0.19396708526597303 0.18077746947797002 0.42234543864014157 
-0.11400164895056929 0.25074689434450537 0.13889009359190055 0.45761496409343827 
-0.10679179372606643 -0.35386017212391147 -0.17953080762611354 -0.22593480083132153 
0.2836106094502886 0.25206416473402715 0.16305871947797002 0.3160329386401414 
-0.08531414895056931 0.33577814434450537 0.25548384359190046 0.16048996409343827 
0.24133320627393415 -0.004078922123911445 0.5425004423738861 -0.40687230083132236 
0.038298109450289046 0.33053291473402713 -0.2754412805220301 0.36872043864014153 
-0.10434539895056934 -0.4124718556554947 -0.24176615640809965 -0.23813503590656174 
0.38823945627393297 0.23851482787608855 -0.03312455762611351 0.20678394916867845 
-0.35020450851309814 -0.09750909699898493 0.11057680491855036 -0.4145724153638823 
0.2536184391071238 0.35738971218551496 0.3014040663431009 -0.13884254554346037 
-0.14944873154072477 -0.19116955643187547 0.43141813560793424 0.020491891865003962 
-0.3909545434754659 0.09977217671093404 -0.14105030780709038 0.5031476393151545 
-0.5153813554889597 -0.21476667711025998 -0.07573977139375981 0.33648572696720036 
-0.11766746405954019 -0.4752945682868339 0.30248169197075414 0.05624123952548531 
-0.11076704347546489 0.08358467671093402 -0.1287065578070904 0.5612726393151549 
-0.43078760548895845 0.06642082288973984 -0.06648977139375983 -0.38210802303279967 
-0.39069871405953904 -0.4129820682868339 0.18170044197075405 -0.21385251047451354 
-0.41173579347546585 0.11052217671093391 -0.44564405780709104 0.5610226393151546 
0.08058739451104273 -0.13232917711026004 0.34329147860624004 0.09936072696719973 
-0.05991746405954027 0.1472366817131641 0.5386691919707541 0.14383498952548646 
0.5066827262290147 -0.12203373277783297 0.34121366800231073 -0.27554292671520025 
0.0025684142155231377 -0.017728836599026725 -0.16585079558435845 0.06185766093684572 
0.16336541553378162 0.2777547235034242 0.23724983431244495 0.13606768694739999 
0.4463918594502887 0.4119079147340271 -0.020160030522029807 -0.2916233113598585 
-0.3995016489505676 -0.1847218556554948 0.22064009359190054 0.18680246409343823 
0.24358320627393412 -0.08720392212391123 0.5973754423738861 -0.5191223008313215 
0.46279810945028865 0.0020954147340270708 -0.005503780522029846 -0.1852483113598577 
0.11593585104943062 0.0030281443445056115 0.23470259359190052 0.19733371409343822 
-0.15607304372606587 -0.31557892212391153 0.03265669237388639 -0.11902855083132188 
0.4731086410620798 -0.5109143788118435 0.5459983047597763 -0.2833231314177607 
-0.36015128084025516 0.2456603160879385 -0.2880703253591823 -0.2480645572179858 
0.4144841078102129 0.03416870688700036 0.31706780131256235 -0.24513370835296988 
-0.3613784574230606 -0.402436245816452 -0.19957939346320477 -0.3707191884162077 
-0.0109957153777995 -0.45615312838928473 -0.37293143792604905 -0.2066875364850692 
-0.01191946085589129 -0.24968745846130536 0.6629865529250918 -0.3731191197802006 
-0.12098579347546491 0.24580342671093394 -0.14045655780709038 0.14883513931515494 
-0.2654751054889585 0.35398332288974166 -0.26223977139376 -0.27445177303279966 
0.375582535940461 -0.068200818286835 0.665637941970754 -0.4472900104745151 
0.18351420652453504 -0.4017278232890668 0.29935594219290895 0.4161476393151547 
0.11830614451104286 -0.2518604271102584 0.08232272860624025 0.3363607269672003 
0.07089503594045983 -0.328357068286834 0.15220044197075414 -0.2330400104745135 
-0.22689204347546493 -0.1964778232890661 -0.14398780780709042 -0.18566486068484497 
-0.45869385548895847 0.18348332288974006 -0.04927102139375999 0.05148572696719982 
0.1598950359404599 0.24354918171316423 0.25126294197075427 0.0018349895254855554 
0.31400930968366314 0.20330328588634974 -0.19485064218041315 -0.1612924945950351 
0.030009848976717688 0.1820779882495364 0.02786865203283648 0.4767372223834366 
-0.21089939063910387 -0.14745074787454268 0.2094131091574152 0.26438318148058204 
0.3248892065245341 -0.1588215732890661 -0.38742530780709106 0.11136638931515501 
0.2665873945110415 0.25442082288974166 0.25235397860623976 0.2782044769672003 
0.4558325359404609 0.24114293171316417 0.1805129419707541 0.10127248952548573 
0.34339252978376456 0.29240481089695125 -0.19014128011889778 0.08954439828333456 
0.048983032808026364 0.34290912079736713 -0.136582130534002 0.31350702966725164 
-0.09389485737434733 -0.3211402268333389 0.2964184975487053 -0.2586001377165597 
0.26667310945028866 0.4323141647340272 -0.23675378052202997 0.41740793864014164 
0.3057483510494323 -0.31265935565549463 0.5849213435919 0.35073996409343833 
-0.45254179372606707 -0.05961017212391146 0.581875442373886 -0.2687160508313223 
0.2906036295822604 0.1408452621669171 0.20881534197285231 0.3159538580332951 
-0.04547794790269423 -0.39715902707908596 0.5195048432616157 0.06851553047560348 
0.47204987324677894 0.22054606613356226 0.6712448992420913 -0.2830424975279768 
-0.27575 -0.34625 -0.398875 0.44337499999999996 
-0.31893813277906446 0.042940672751379874 -0.267515820809142 0.2540579463696787 
-0.4902461862060462 0.4143490219438249 0.5757800395729498 0.026150215035644117 
-0.012384794083977928 0.10100299049425081 -0.2741610317924278 0.04131729856165967 
-0.08804297341988626 0.21051645107142133 -0.1743023910732351 -0.29325149241097986 
-0.33326960591365784 0.1611836810885736 0.634901204344671 0.20067074996615641 
-0.18429978091147073 -0.01686923282179251 0.12286363619123618 -0.34746998805406554 
-0.3394206361794149 -0.050623338229712704 -0.3730660164313251 -0.35474066194473713 
-0.48697042954264225 0.3614969150906847 0.6702007449569641 -0.21850108181240452 
0.5196144519036365 0.3436398308398282 0.29021892828318113 -0.40044245024644415 
0.09243629477044477 0.12472033839425559 0.10884658047271902 -0.1527812044847123 
-0.5242501918213631 0.33855992575916666 0.5376878307193633 0.37900911538253795 
0.1349762753240741 0.1444211512521203 0.702400345469842 0.03441824170865264 
-0.10931892212967517 0.4418407565934009 -0.33841219176349946 0.4209417835188499 
0.1194807714132688 0.07744216232564145 0.23834081257415046 -0.14644497628926453 
0.26614684925974574 0.13336261010586065 0.26175356662052757 0.06443743234199266 
0.23249703260547427 0.42073800367416503 -0.055506662644041346 -0.3375637104439236 
0.08699792034113409 -0.055837915391637655 0.5610850233667935 -0.1922484164758387 
0.025568029151223682 0.4243110450137909 0.07616422658259797 -0.4449107912847127 
-0.22026439054971128 0.3112204147340272 -0.23247253052202993 0.1390329386401422 
-0.09709539895056936 0.4670593943445053 -0.04235990640809958 0.3756149640934383 
-0.29382304372606705 -0.13373517212391153 0.25256294237388666 -0.3931848008313224 
-0.3174869365840886 0.16846019865947562 0.37887773393644714 0.45875552953956916 
0.025233914903895465 0.36390437954897886 -0.07388047541733732 -0.07336418155486538 
0.22817980675801192 -0.33113636982642825 0.0048562622087446 0.06389380800446419 
-0.31917260893792027 -0.045289378811842126 -0.08675169524022397 -0.32822938141776076 
0.233348719159745 -0.3138396839120625 0.11146092464081764 0.333685442782015 
0.3949841078102129 0.22416870688700052 0.3700990513125624 0.3876787916470296 
0.24291048674684979 -0.46640697584711743 -0.03230864087166886 0.18608236241061674 
0.45197503141855133 0.3043960117851843 0.27296995111961253 -0.24373342717938315 
-0.3979214576522419 -0.49664284863577574 0.465366413879429 -0.025573229085886273 
-0.27420454347546586 0.17964717671093394 -0.1963940578070904 -0.3837273606848453 
-0.37675635548895847 -0.4581416771102584 0.14060397860623994 0.43442322696720026 
0.347332535940461 0.01848668171316498 0.7083254419707539 0.38252248952548495 
-0.22124576325315026 -0.3610944758471174 -0.35602739087166885 0.07342611241061675 
0.4276937814185513 0.4256147617851843 -0.4330925488803875 -0.017233427179383594 
0.09170354234775746 -0.03748659863577554 -0.1657273361205706 -0.12882322908588575 
-0.02625971241946416 -0.4230553604398068 0.42281636013616136 0.45015788651859856 
-0.47654224100699244 0.3798649930064766 0.30877967443925114 -0.18371091203958165 
-0.05369607533785726 -0.4984753785780423 -0.19447039290791926 -0.27064123077341895 
0.4728665998393409 0.08839908525743821 -0.3074871133850422 0.21770776655719976 
0.27443185745672855 -0.14266388600443486 -0.03413143449942474 -0.36548075451793416 
-0.2137718541706975 -0.4295956170078093 0.39823585850304316 -0.32774174702224523 
-0.35610814054971135 -0.23334208526597308 -0.1047225305220298 -0.1381858113598578 
0.09074835104943067 -0.4859406056554947 0.01951509359190046 -0.48216628590656174 
-0.31363848966731456 0.45830554912444765 -0.11834963850228801 -0.05755373655222785 
-0.3969206405497113 -0.12599833526597298 0.0490899694779701 0.34893918864014156 
0.13081085104943094 0.4343718943445053 -0.05114115640809958 0.45486496409343824 
-0.13360429372606583 0.2500460778760885 -0.10778080762611345 -0.17337230083132152 
0.43820170652453416 -0.22419657328906611 0.4568559421929089 0.176553889315155 
-0.4787543160803943 -0.11045539199288835 0.3845324541431053 -0.14125685485543985 
-0.06539685417069843 -0.13800186700780917 -0.20651414149695665 0.37600825297775475 
0.2279417367468498 -0.02525072584711725 0.4506913591283311 0.11130111241061685 
0.08797503141855181 -0.3266664882148157 -0.08831129888038662 -0.19207717717938314 
-0.0709214576522425 -0.4572678486357757 0.5599914138794293 0.3415830209141132 
-0.39864204347546583 -0.002977823289066257 0.1482621921929095 -0.3119461106848453 
-0.05475635548895737 -0.10611042711026013 -0.41642727139375996 0.2393607269671998 
-0.21391746405954018 0.21779918171316406 0.1452004419707541 0.25436623952548487 
0.4411596220502643 0.07332315926182544 -0.09611673493389607 0.023709602773837563 
0.43680625408545964 0.1543767101924634 0.03980069455067644 -0.21097065117540256 
0.14062455634214532 -0.12878585144322519 -0.053543373907252244 -0.36497083805754754 
-0.4544483713508155 0.4216615588406012 0.20425576328296918 -0.10700135431387568 
0.06592856574023631 0.41850083649944525 -0.24243832881491528 0.30311689904506706 
0.062382629127818064 0.19571303678175433 0.2818567805186767 -0.529045985357183 
0.44181162119535233 -0.2548705326701206 0.17894208103987747 0.2448582924686917 
-0.3822178113030626 -0.4146724720822958 -0.09781650513667842 -0.28294693720767455 
-0.10074305258989684 0.151696762653216 -0.15870408723062077 -0.018673379939389095 
0.25548960304299084 0.3077874450829673 -0.24673225243070498 -0.1715900927484862 
-0.017267609117305762 0.12142032126304399 0.12670884339033414 -0.31962514072815873 
-0.41096600068915434 0.3737953646201563 0.22132405312665765 0.013433485041395816 
0.26704774212737653 0.4358760818505275 -0.28719622043634957 0.18791441243001042 
0.2896926861188851 0.21477944300772545 -0.23045768470359382 -0.4707478698984956 
-0.3456212205263609 -0.29120408253366126 0.417052755579535 0.08048582468911777 
-0.14183295559678366 -0.20856671604925478 0.22891556907720104 -0.1436588837940438 
-0.26197322973933074 -0.12062005896289586 0.46065259141882786 0.11950487662358393 
-0.07391984678128867 0.3546108849328704 0.05419813107526879 -0.37905800523245076 
0.30940625 0.304875 -0.04218749999999999 -0.45125 
-1.1553247671824174 -3.086279250467093 1.3522000676347041 -2.1806548562041623 
-2.220094973640604 1.3955324714533308 -7.860364094486828 7.800216943070168 
8.154176684774745 -1.334921852828119 -7.82879126871956 -1.743367047346744 
-2.8461237997183875 -2.4170563150307793 2.34569762627761 -1.859697746537962 
-1.530731897367693 8.229749031143035 -1.7896644892972966 -7.909307903361177 
 0 255  0 1  0.002383906454982156
